# Generated by delink pe-split analysis

fn_0040A270 = .text:0x0040A270; // type:function size:0x1D scope:global
data_004190F8 = .data:0x004190F8; // type:object size:0x5 scope:global data:4byte
data_004190FD = .data:0x004190FD; // type:object size:0x13 scope:global data:4byte
data_00419110 = .data:0x00419110; // type:object size:0xD scope:global data:4byte
data_0041911D = .data:0x0041911D; // type:object size:0x13 scope:global data:4byte
data_00419130 = .data:0x00419130; // type:object size:0xD scope:global data:4byte
data_0041913D = .data:0x0041913D; // type:object size:0x13 scope:global data:4byte
data_00419150 = .data:0x00419150; // type:object size:0x6 scope:global data:4byte
data_0041915E = .data:0x0041915E; // type:object size:0x12 scope:global data:4byte
data_00419170 = .data:0x00419170; // type:object size:0x6 scope:global data:4byte
data_0041917E = .data:0x0041917E; // type:object size:0x12 scope:global data:4byte
data_00419190 = .data:0x00419190; // type:object size:0x3 scope:global data:4byte
data_00419193 = .data:0x00419193; // type:object size:0x5 scope:global data:4byte
data_00419198 = .data:0x00419198; // type:object size:0x3 scope:global data:4byte
data_0041919B = .data:0x0041919B; // type:object size:0x15 scope:global data:4byte
data_004191B0 = .data:0x004191B0; // type:object size:0x3 scope:global data:4byte
data_004191B3 = .data:0x004191B3; // type:object size:0x5 scope:global data:4byte
data_004191B8 = .data:0x004191B8; // type:object size:0x3 scope:global data:4byte
data_004191BB = .data:0x004191BB; // type:object size:0x15 scope:global data:4byte
data_004191D0 = .data:0x004191D0; // type:object size:0x6 scope:global data:4byte
data_004191DE = .data:0x004191DE; // type:object size:0x12 scope:global data:4byte
data_004191F0 = .data:0x004191F0; // type:object size:0x6 scope:global data:4byte
data_004191FE = .data:0x004191FE; // type:object size:0x16 scope:global data:4byte
data_00419214 = .data:0x00419214; // type:object size:0x2 scope:global data:2byte
data_0041921E = .data:0x0041921E; // type:object size:0x12 scope:global data:4byte
data_00419230 = .data:0x00419230; // type:object size:0x6 scope:global data:4byte
data_0041923E = .data:0x0041923E; // type:object size:0x12 scope:global data:4byte
data_00419250 = .data:0x00419250; // type:object size:0xD scope:global data:4byte
data_0041925D = .data:0x0041925D; // type:object size:0x13 scope:global data:4byte
data_00419270 = .data:0x00419270; // type:object size:0x3 scope:global data:4byte
data_00419273 = .data:0x00419273; // type:object size:0x5 scope:global data:4byte
data_00419278 = .data:0x00419278; // type:object size:0x5 scope:global data:4byte
data_0041927D = .data:0x0041927D; // type:object size:0x13 scope:global data:4byte
data_00419290 = .data:0x00419290; // type:object size:0x3 scope:global data:4byte
data_00419293 = .data:0x00419293; // type:object size:0x5 scope:global data:4byte
data_00419298 = .data:0x00419298; // type:object size:0x5 scope:global data:4byte
data_0041929D = .data:0x0041929D; // type:object size:0x13 scope:global data:4byte
data_004192B0 = .data:0x004192B0; // type:object size:0x3 scope:global data:4byte
data_004192B3 = .data:0x004192B3; // type:object size:0x5 scope:global data:4byte
data_004192B8 = .data:0x004192B8; // type:object size:0x5 scope:global data:4byte
data_004192BD = .data:0x004192BD; // type:object size:0x13 scope:global data:4byte
data_004192D0 = .data:0x004192D0; // type:object size:0x49 scope:global data:4byte
data_00419319 = .data:0x00419319; // type:object size:0x6 scope:global data:4byte
data_0041931F = .data:0x0041931F; // type:object size:0x1 scope:global data:byte
data_00419324 = .data:0x00419324; // type:object size:0x3 scope:global data:4byte
data_00419327 = .data:0x00419327; // type:object size:0x5 scope:global data:4byte
data_0041932C = .data:0x0041932C; // type:object size:0x7 scope:global data:4byte
data_00419333 = .data:0x00419333; // type:object size:0x5 scope:global data:4byte
data_0041933C = .data:0x0041933C; // type:object size:0x3 scope:global data:4byte
data_0041933F = .data:0x0041933F; // type:object size:0x5 scope:global data:4byte
data_00419344 = .data:0x00419344; // type:object size:0x7 scope:global data:4byte
data_0041934B = .data:0x0041934B; // type:object size:0x5 scope:global data:4byte
data_00419350 = .data:0x00419350; // type:object size:0x7 scope:global data:4byte
data_00419357 = .data:0x00419357; // type:object size:0x5 scope:global data:4byte
data_00419360 = .data:0x00419360; // type:object size:0x3 scope:global data:4byte
data_00419363 = .data:0x00419363; // type:object size:0x5 scope:global data:4byte
data_00419368 = .data:0x00419368; // type:object size:0x7 scope:global data:4byte
data_0041936F = .data:0x0041936F; // type:object size:0x5 scope:global data:4byte
data_00419374 = .data:0x00419374; // type:object size:0x7 scope:global data:4byte
data_0041937B = .data:0x0041937B; // type:object size:0x5 scope:global data:4byte
data_00419380 = .data:0x00419380; // type:object size:0x7 scope:global data:4byte
data_00419387 = .data:0x00419387; // type:object size:0x5 scope:global data:4byte
data_0041938C = .data:0x0041938C; // type:object size:0x7 scope:global data:4byte
data_00419393 = .data:0x00419393; // type:object size:0x5 scope:global data:4byte
data_00419398 = .data:0x00419398; // type:object size:0x7 scope:global data:4byte
data_0041939F = .data:0x0041939F; // type:object size:0x5 scope:global data:4byte
data_004193A4 = .data:0x004193A4; // type:object size:0x7 scope:global data:4byte
data_004193AB = .data:0x004193AB; // type:object size:0x5 scope:global data:4byte
data_004193B0 = .data:0x004193B0; // type:object size:0x7 scope:global data:4byte
data_004193B7 = .data:0x004193B7; // type:object size:0x5 scope:global data:4byte
data_004193BC = .data:0x004193BC; // type:object size:0x7 scope:global data:4byte
data_004193C3 = .data:0x004193C3; // type:object size:0x5 scope:global data:4byte
data_004193C8 = .data:0x004193C8; // type:object size:0x7 scope:global data:4byte
data_004193CF = .data:0x004193CF; // type:object size:0x5 scope:global data:4byte
data_004193D4 = .data:0x004193D4; // type:object size:0x7 scope:global data:4byte
data_004193DB = .data:0x004193DB; // type:object size:0x5 scope:global data:4byte
data_004193E0 = .data:0x004193E0; // type:object size:0x7 scope:global data:4byte
data_004193E7 = .data:0x004193E7; // type:object size:0x5 scope:global data:4byte
data_004193EC = .data:0x004193EC; // type:object size:0x7 scope:global data:4byte
data_004193F3 = .data:0x004193F3; // type:object size:0x5 scope:global data:4byte
data_004193F8 = .data:0x004193F8; // type:object size:0x7 scope:global data:4byte
data_004193FF = .data:0x004193FF; // type:object size:0x5 scope:global data:4byte
data_00419408 = .data:0x00419408; // type:object size:0x3 scope:global data:4byte
data_0041940B = .data:0x0041940B; // type:object size:0x5 scope:global data:4byte
data_00419410 = .data:0x00419410; // type:object size:0x7 scope:global data:4byte
data_00419417 = .data:0x00419417; // type:object size:0x5 scope:global data:4byte
data_0041941C = .data:0x0041941C; // type:object size:0x7 scope:global data:4byte
data_00419423 = .data:0x00419423; // type:object size:0x5 scope:global data:4byte
data_00419428 = .data:0x00419428; // type:object size:0x3 scope:global data:4byte
data_0041942B = .data:0x0041942B; // type:object size:0x9 scope:global data:4byte
data_00419434 = .data:0x00419434; // type:object size:0x4 scope:global data:4byte
data_00419442 = .data:0x00419442; // type:object size:0x2 scope:global data:2byte
data_00419444 = .data:0x00419444; // type:object size:0x8 scope:global data:8byte
data_00419454 = .data:0x00419454; // type:object size:0x49 scope:global data:4byte
data_0041949D = .data:0x0041949D; // type:object size:0x100 scope:global data:4byte
data_0041959D = .data:0x0041959D; // type:object size:0x100 scope:global data:4byte
data_0041969D = .data:0x0041969D; // type:object size:0x100 scope:global data:4byte
data_0041979D = .data:0x0041979D; // type:object size:0x100 scope:global data:4byte
data_0041989D = .data:0x0041989D; // type:object size:0x100 scope:global data:4byte
data_0041999D = .data:0x0041999D; // type:object size:0x100 scope:global data:4byte
data_00419A9D = .data:0x00419A9D; // type:object size:0x100 scope:global data:4byte
data_00419B9D = .data:0x00419B9D; // type:object size:0x100 scope:global data:4byte
data_00419C9D = .data:0x00419C9D; // type:object size:0x100 scope:global data:4byte
data_00419D9D = .data:0x00419D9D; // type:object size:0x100 scope:global data:4byte
data_00419E9D = .data:0x00419E9D; // type:object size:0x100 scope:global data:4byte
data_00419F9D = .data:0x00419F9D; // type:object size:0x100 scope:global data:4byte
data_0041A09D = .data:0x0041A09D; // type:object size:0x100 scope:global data:4byte
data_0041A19D = .data:0x0041A19D; // type:object size:0x100 scope:global data:4byte
data_0041A29D = .data:0x0041A29D; // type:object size:0x100 scope:global data:4byte
data_0041A39D = .data:0x0041A39D; // type:object size:0x100 scope:global data:4byte
data_0041A49D = .data:0x0041A49D; // type:object size:0x100 scope:global data:4byte
data_0041A59D = .data:0x0041A59D; // type:object size:0x100 scope:global data:4byte
data_0041A69D = .data:0x0041A69D; // type:object size:0x100 scope:global data:4byte
data_0041A79D = .data:0x0041A79D; // type:object size:0x100 scope:global data:4byte
data_0041A89D = .data:0x0041A89D; // type:object size:0x100 scope:global data:4byte
data_0041A99D = .data:0x0041A99D; // type:object size:0x100 scope:global data:4byte
data_0041AA9D = .data:0x0041AA9D; // type:object size:0x100 scope:global data:4byte
data_0041AB9D = .data:0x0041AB9D; // type:object size:0x100 scope:global data:4byte
data_0041AC9D = .data:0x0041AC9D; // type:object size:0x100 scope:global data:4byte
data_0041AD9D = .data:0x0041AD9D; // type:object size:0x100 scope:global data:4byte
data_0041AE9D = .data:0x0041AE9D; // type:object size:0x100 scope:global data:4byte
data_0041AF9D = .data:0x0041AF9D; // type:object size:0x100 scope:global data:4byte
data_0041B09D = .data:0x0041B09D; // type:object size:0x100 scope:global data:4byte
data_0041B19D = .data:0x0041B19D; // type:object size:0x100 scope:global data:4byte
data_0041B29D = .data:0x0041B29D; // type:object size:0x100 scope:global data:4byte
data_0041B39D = .data:0x0041B39D; // type:object size:0x2B scope:global data:4byte
